Week_Start_Date,Forecasted_Occupancy_Percent,Forecasted_Event_Guests,Week_of_Year,Month,Is_Peak_Season,Is_Low_Season,Is_Ramadan_Week,Is_Eid_Week,Is_Public_Holiday_Week,Percent_Guests_GCC,Percent_Guests_Europe,Percent_Guests_Asia,Percent_Guests_Americas,Percent_Guests_Africa_ME,Percent_Guests_Other_Region,Percent_Guests_Leisure,Percent_Guests_Business,Percent_Guests_Group,Percent_Families,Percent_Adult_Only_Bookings
2021-03-14,91.12,310,10,3,1,0,0,0,0,8.8,27.52,4.39,39.41,8.7,11.17,72.99,24.33,2.69,40.13,59.87
2021-03-21,91.95,296,11,3,1,0,0,0,0,22.83,39.1,13.66,22.7,1.47,0.24,64.95,33.99,1.06,41.46,58.54
2021-03-28,91.17,296,12,3,1,0,0,0,0,17.01,47.91,13.77,0.57,12.41,8.34,61.32,35.95,2.73,42.41,57.59
2021-04-04,95.02,288,13,4,1,0,0,0,0,9.33,35.02,20.32,0.73,3.45,31.17,62.53,24.1,13.36,51.26,48.74
2021-04-11,89.5,281,14,4,1,0,0,0,0,20.58,36.32,20.24,4.0,0.79,18.07,40.15,54.09,5.76,38.12,61.88
2021-04-18,78.6,105,15,4,0,0,1,0,0,33.37,7.4,11.04,2.62,45.56,0.01,54.11,45.89,0.0,5.0,95.0
2021-04-25,90.56,96,16,4,0,0,1,0,0,35.54,25.45,8.92,1.63,27.62,0.84,39.45,59.67,0.88,8.39,91.61
2021-05-02,86.08,96,17,5,0,0,1,0,0,62.47,9.7,6.54,0.19,19.32,1.78,38.01,61.75,0.24,20.11,79.89
2021-05-09,99.0,391,18,5,0,0,1,1,1,52.68,0.48,28.76,3.21,12.41,2.45,36.55,55.75,7.71,35.36,64.64
2021-05-16,90.16,115,19,5,0,0,0,0,0,11.89,30.44,19.7,2.11,27.17,8.69,7.71,90.11,2.18,11.45,88.55
2021-05-23,86.23,78,20,5,0,0,0,0,0,14.39,48.58,28.36,1.74,4.6,2.33,64.03,33.52,2.45,13.16,86.84
2021-05-30,87.19,99,21,5,0,0,0,0,0,6.94,15.24,53.14,8.89,12.85,2.95,61.61,38.23,0.17,22.01,77.99
2021-06-06,65.91,85,22,6,0,1,0,0,0,36.99,6.35,36.02,8.29,10.58,1.77,32.67,63.27,4.06,25.06,74.94
2021-06-13,62.98,105,23,6,0,1,0,0,0,36.31,4.86,22.95,4.73,30.37,0.79,46.72,52.83,0.46,12.33,87.67
2021-06-20,60.45,95,24,6,0,1,0,0,0,30.95,31.48,4.72,2.42,30.42,0.0,29.06,57.66,13.28,19.35,80.65
2021-06-27,63.17,106,25,6,0,1,0,0,0,33.81,32.46,17.74,0.55,14.85,0.59,49.58,41.84,8.58,13.44,86.56
2021-07-04,55.4,98,26,7,0,1,0,0,0,20.78,5.54,58.27,4.41,10.74,0.26,56.29,3.38,40.33,36.74,63.26
2021-07-11,38.01,92,27,7,0,1,0,0,0,49.64,8.13,29.12,0.2,12.49,0.43,53.86,4.94,41.21,32.67,67.33
2021-07-18,47.85,403,28,7,0,1,0,1,1,31.08,17.65,29.04,14.46,7.16,0.6,16.4,52.75,30.85,43.64,56.36
2021-07-25,42.23,113,29,7,0,1,0,0,0,31.23,7.53,49.5,2.65,8.83,0.26,23.78,75.79,0.43,42.45,57.55
2021-08-01,31.01,100,30,8,0,1,0,0,0,52.77,32.61,8.19,0.03,6.32,0.09,37.0,26.1,36.9,31.56,68.44
2021-08-08,30.56,107,31,8,0,1,0,0,0,69.04,11.86,5.32,2.24,7.6,3.93,69.65,27.43,2.92,43.79,56.21
2021-08-15,34.95,92,32,8,0,1,0,0,0,29.48,16.5,27.9,3.99,21.62,0.52,54.7,27.09,18.21,41.25,58.75
2021-08-22,27.8,108,33,8,0,1,0,0,0,46.15,1.91,32.11,5.05,12.16,2.63,34.36,25.62,40.01,40.49,59.51
2021-08-29,29.37,122,34,8,0,1,0,0,0,55.85,4.53,11.12,3.75,24.05,0.7,69.82,3.28,26.9,35.39,64.61
2021-09-05,26.48,120,35,9,0,1,0,0,0,21.78,19.55,41.85,0.21,16.59,0.02,18.09,77.29,4.62,10.01,89.99
2021-09-12,25.0,105,36,9,0,1,0,0,0,41.03,23.96,9.77,16.02,6.64,2.57,51.34,15.66,33.0,10.21,89.79
2021-09-19,36.37,111,37,9,0,0,0,0,0,16.27,37.22,3.67,16.66,12.26,13.91,44.93,47.17,7.9,14.0,86.0
2021-09-26,37.54,91,38,9,0,0,0,0,0,16.15,42.64,18.67,0.91,10.47,11.16,29.64,59.94,10.42,15.29,84.71
2021-10-03,34.09,93,39,10,0,0,0,0,0,23.99,27.8,11.84,1.81,25.41,9.16,14.24,47.98,37.79,19.25,80.75
2021-10-10,34.33,121,40,10,0,0,0,0,0,5.65,20.08,26.04,8.32,35.88,4.02,36.64,34.27,29.08,9.33,90.67
2021-10-17,36.29,296,41,10,1,0,0,0,0,4.97,87.24,3.34,4.08,0.25,0.11,81.05,15.29,3.66,42.23,57.77
2021-10-24,37.13,290,42,10,1,0,0,0,0,5.42,56.78,11.76,6.28,19.28,0.48,54.74,22.73,22.53,50.87,49.13
2021-10-31,37.3,331,43,10,1,0,0,0,0,12.54,68.15,16.04,0.27,2.75,0.25,70.7,27.33,1.98,43.71,56.29
2021-11-07,41.47,311,44,11,1,0,0,0,0,6.91,50.42,27.34,9.82,4.17,1.35,56.41,32.91,10.68,39.37,60.63
2021-11-14,45.56,298,45,11,1,0,0,0,0,27.06,52.55,12.45,1.09,4.73,2.13,85.9,4.89,9.21,44.84,55.16
2021-11-21,35.33,285,46,11,1,0,0,0,0,13.69,58.14,2.03,9.14,6.02,10.97,89.88,1.77,8.35,41.43,58.57
2021-11-28,60.48,350,47,11,1,0,0,0,1,13.1,36.65,20.09,10.48,13.55,6.13,41.3,22.7,36.0,41.3,58.7
2021-12-05,54.72,316,48,12,1,0,0,0,0,14.3,41.26,19.62,0.17,6.76,17.9,90.85,6.1,3.04,42.72,57.28
2021-12-12,50.35,324,49,12,1,0,0,0,0,38.11,43.82,2.53,6.12,8.48,0.94,89.19,7.12,3.68,46.06,53.94
2021-12-19,41.06,301,50,12,1,0,0,0,0,39.9,28.48,11.3,17.95,0.74,1.62,67.21,25.02,7.77,33.38,66.62
2021-12-26,65.4,375,51,12,1,0,0,0,1,27.44,54.98,4.59,4.22,8.75,0.02,62.8,34.66,2.54,43.26,56.74
2022-01-02,52.21,313,52,1,1,0,0,0,0,35.25,43.06,4.22,0.65,16.44,0.39,79.75,16.82,3.43,39.12,60.88
2022-01-09,61.03,296,1,1,1,0,0,0,0,51.8,15.06,14.46,15.3,2.99,0.39,67.78,29.26,2.96,35.38,64.62
2022-01-16,66.32,295,2,1,1,0,0,0,0,24.75,52.07,6.14,8.75,8.19,0.1,36.99,24.15,38.86,47.42,52.58
2022-01-23,64.25,295,3,1,1,0,0,0,0,9.27,63.15,20.71,1.96,4.83,0.08,47.09,24.17,28.73,43.05,56.95
2022-01-30,72.16,270,4,1,1,0,0,0,0,19.62,50.63,16.37,2.37,10.01,1.01,58.0,18.64,23.36,42.85,57.15
2022-02-06,81.2,284,5,2,1,0,0,0,0,18.92,58.93,12.35,4.22,1.12,4.46,84.5,0.72,14.78,47.31,52.69
2022-02-13,79.54,284,6,2,1,0,0,0,0,10.41,25.75,30.48,3.83,27.02,2.51,41.86,29.9,28.24,29.19,70.81
2022-02-20,79.74,319,7,2,1,0,0,0,0,0.12,19.41,62.59,4.8,4.81,8.28,30.84,29.32,39.84,30.32,69.68
2022-02-27,82.22,293,8,2,1,0,0,0,0,21.9,43.08,18.41,3.57,10.89,2.14,48.46,0.2,51.35,41.11,58.89
2022-03-06,82.07,298,9,3,1,0,0,0,0,5.26,41.72,31.52,14.61,6.33,0.56,89.83,9.92,0.25,43.34,56.66
2022-03-13,87.12,310,10,3,1,0,0,0,0,34.75,48.92,3.61,8.66,3.85,0.21,55.09,21.75,23.16,44.89,55.11
2022-03-20,90.9,327,11,3,1,0,0,0,0,14.3,51.57,11.44,0.73,12.34,9.63,81.83,9.71,8.46,40.13,59.87
2022-03-27,95.31,306,12,3,1,0,0,0,0,1.38,83.17,5.28,3.47,2.83,3.87,39.88,33.56,26.56,42.67,57.33
2022-04-03,80.99,312,13,4,1,0,1,0,0,45.02,19.07,0.77,3.88,31.21,0.05,86.78,7.72,5.51,38.22,61.78
2022-04-10,91.3,316,14,4,1,0,1,0,0,43.99,33.75,13.48,1.74,6.78,0.26,11.07,62.86,26.07,51.17,48.83
2022-04-17,80.69,107,15,4,0,0,1,0,0,86.47,0.73,2.01,0.01,8.21,2.57,53.15,28.36,18.49,8.33,91.67
2022-04-24,84.57,85,16,4,0,0,1,0,0,60.13,16.54,12.25,0.02,10.61,0.45,23.4,36.35,40.25,11.84,88.16
2022-05-01,99.0,391,17,5,0,0,0,1,1,56.49,11.37,9.47,5.9,12.55,4.22,87.62,11.67,0.72,38.11,61.89
2022-05-08,93.85,93,18,5,0,0,0,0,0,34.63,12.9,5.74,30.97,13.21,2.55,22.14,67.2,10.66,11.12,88.88
2022-05-15,88.37,94,19,5,0,0,0,0,0,35.07,20.67,19.87,18.01,1.52,4.86,8.54,36.91,54.55,14.97,85.03
2022-05-22,90.14,95,20,5,0,0,0,0,0,3.59,39.45,17.39,10.03,6.82,22.72,33.54,47.77,18.68,27.38,72.62
2022-05-29,83.19,89,21,5,0,0,0,0,0,23.87,38.07,7.81,0.0,16.53,13.72,47.86,23.41,28.73,18.58,81.42
2022-06-05,60.87,98,22,6,0,1,0,0,0,45.23,5.07,33.24,7.57,7.44,1.45,41.52,51.84,6.64,17.42,82.58
2022-06-12,61.95,105,23,6,0,1,0,0,0,29.49,14.48,38.78,4.63,11.66,0.97,43.91,35.16,20.93,16.08,83.92
2022-06-19,60.58,97,24,6,0,1,0,0,0,29.46,12.11,44.77,0.11,12.76,0.78,50.74,49.25,0.01,9.39,90.61
2022-06-26,59.98,116,25,6,0,1,0,0,0,31.74,32.28,18.94,2.67,9.38,4.99,92.28,7.5,0.23,25.26,74.74
2022-07-03,52.46,378,26,7,0,1,0,1,1,35.4,8.05,39.36,0.75,14.9,1.53,53.03,44.88,2.09,38.52,61.48
2022-07-10,45.24,442,27,7,0,1,0,0,1,33.05,17.68,22.73,0.97,20.59,4.97,99.5,0.2,0.3,31.25,68.75
2022-07-17,46.28,108,28,7,0,1,0,0,0,51.9,3.38,23.62,10.69,9.07,1.34,26.61,56.08,17.31,37.1,62.9
2022-07-24,41.97,94,29,7,0,1,0,0,0,34.78,4.87,25.59,0.06,7.55,27.16,43.41,1.3,55.3,48.47,51.53
2022-07-31,41.63,113,30,7,0,1,0,0,0,62.57,1.86,25.73,0.03,2.96,6.85,66.79,17.45,15.76,46.0,54.0
2022-08-07,31.68,106,31,8,0,1,0,0,0,34.99,0.74,30.64,0.18,23.21,10.24,93.03,2.14,4.83,48.37,51.63
2022-08-14,34.92,99,32,8,0,1,0,0,0,63.21,9.61,16.09,0.01,5.02,6.05,26.09,73.48,0.43,44.18,55.82
2022-08-21,26.62,114,33,8,0,1,0,0,0,8.77,2.02,41.24,6.88,40.68,0.42,21.14,72.16,6.7,37.17,62.83
2022-08-28,25.0,98,34,8,0,1,0,0,0,35.13,12.81,37.48,0.34,13.8,0.44,29.47,57.66,12.87,41.85,58.15
2022-09-04,25.0,85,35,9,0,1,0,0,0,42.45,10.86,6.63,0.4,37.16,2.5,63.12,12.15,24.73,16.34,83.66
2022-09-11,25.0,96,36,9,0,1,0,0,0,29.38,7.85,35.68,1.74,24.65,0.69,88.32,10.29,1.4,20.72,79.28
2022-09-18,40.49,97,37,9,0,0,0,0,0,9.3,26.23,46.03,2.57,1.06,14.81,55.22,44.62,0.15,18.65,81.35
2022-09-25,39.59,79,38,9,0,0,0,0,0,31.33,29.9,7.64,22.37,8.11,0.64,37.37,62.18,0.46,5.0,95.0
2022-10-02,36.61,94,39,10,0,0,0,0,0,32.58,5.72,39.09,11.61,9.84,1.16,82.51,10.94,6.56,15.09,84.91
2022-10-09,38.52,93,40,10,0,0,0,0,0,5.16,29.99,6.6,20.72,37.43,0.09,20.42,64.57,15.01,22.42,77.58
2022-10-16,30.78,293,41,10,1,0,0,0,0,25.63,33.64,2.66,10.39,16.25,11.45,72.24,5.85,21.91,52.62,47.38
2022-10-23,32.25,295,42,10,1,0,0,0,0,9.43,48.81,23.8,0.53,3.81,13.63,74.4,6.8,18.8,33.2,66.8
2022-10-30,38.99,300,43,10,1,0,0,0,0,0.2,64.76,21.56,11.31,1.3,0.87,79.49,0.12,20.38,41.53,58.47
2022-11-06,39.63,287,44,11,1,0,0,0,0,11.3,23.56,22.15,15.31,26.03,1.64,91.53,6.07,2.4,36.1,63.9
2022-11-13,40.01,297,45,11,1,0,0,0,0,33.17,40.12,16.77,8.41,1.53,0.0,67.85,26.22,5.93,39.07,60.93
2022-11-20,38.19,291,46,11,1,0,0,0,0,13.03,20.25,8.23,40.4,17.56,0.53,74.85,11.44,13.71,41.99,58.01
2022-11-27,58.2,431,47,11,1,0,0,0,1,13.35,70.51,2.79,5.73,7.61,0.0,81.13,16.38,2.49,38.76,61.24
2022-12-04,46.98,290,48,12,1,0,0,0,0,17.54,28.13,26.93,19.23,7.12,1.06,78.43,18.62,2.95,30.52,69.48
2022-12-11,41.85,263,49,12,1,0,0,0,0,7.52,56.93,8.02,12.48,13.95,1.1,74.8,22.17,3.03,19.17,80.83
2022-12-18,49.59,311,50,12,1,0,0,0,0,15.78,72.51,3.22,0.62,7.13,0.73,57.74,40.5,1.75,24.65,75.35
2022-12-25,50.24,338,51,12,1,0,0,0,0,4.95,72.3,3.69,2.3,15.33,1.44,66.26,31.05,2.69,41.37,58.63
2023-01-01,75.09,386,52,1,1,0,0,0,1,8.15,66.25,11.7,2.25,7.53,4.12,76.07,22.18,1.75,42.64,57.36
2023-01-08,64.5,335,1,1,1,0,0,0,0,15.16,48.95,1.27,9.85,24.74,0.02,59.0,38.72,2.28,27.08,72.92
2023-01-15,69.39,283,2,1,1,0,0,0,0,33.47,37.06,13.11,2.72,7.03,6.6,87.71,11.52,0.78,36.79,63.21
2023-01-22,61.79,284,3,1,1,0,0,0,0,17.46,52.59,4.77,0.98,24.18,0.03,53.81,45.35,0.84,45.34,54.66
2023-01-29,76.32,290,4,1,1,0,0,0,0,5.87,38.69,7.52,41.48,1.33,5.12,92.7,7.18,0.12,44.87,55.13
2023-02-05,71.05,299,5,2,1,0,0,0,0,17.79,51.77,25.71,0.02,2.78,1.93,76.58,21.94,1.49,39.86,60.14
2023-02-12,78.24,306,6,2,1,0,0,0,0,28.05,54.85,4.63,11.97,0.09,0.41,93.0,6.31,0.69,44.09,55.91
2023-02-19,87.99,327,7,2,1,0,0,0,0,22.2,31.01,6.54,29.64,9.7,0.91,60.58,17.79,21.63,31.97,68.03
2023-02-26,87.67,313,8,2,1,0,0,0,0,6.74,68.36,12.04,4.0,1.12,7.74,72.91,20.3,6.79,44.74,55.26
2023-03-05,88.82,286,9,3,1,0,0,0,0,39.51,38.41,8.59,10.95,1.92,0.61,69.16,30.0,0.83,41.05,58.95
2023-03-12,99.0,297,10,3,1,0,0,0,0,25.87,43.26,11.36,0.0,19.41,0.1,56.75,40.16,3.09,38.7,61.3
2023-03-19,90.33,287,11,3,1,0,0,0,0,13.26,53.9,22.88,0.4,2.65,6.9,84.18,2.31,13.51,34.63,65.37
2023-03-26,81.42,296,12,3,1,0,1,0,0,26.5,24.25,36.72,4.34,4.83,3.37,82.65,12.39,4.96,42.33,57.67
2023-04-02,78.85,301,13,4,1,0,1,0,0,37.38,29.46,18.03,0.15,13.62,1.35,82.5,12.59,4.91,36.25,63.75
2023-04-09,84.04,308,14,4,1,0,1,0,0,45.78,16.26,12.06,0.13,20.56,5.21,67.25,19.53,13.22,48.46,51.54
2023-04-16,99.0,442,15,4,0,0,1,1,1,32.83,32.56,20.15,4.38,9.74,0.33,27.42,32.25,40.33,40.19,59.81
2023-04-23,99.0,427,16,4,0,0,0,0,1,42.89,7.83,10.02,5.89,17.41,15.96,48.21,49.16,2.63,17.1,82.9
2023-04-30,87.87,101,17,4,0,0,0,0,0,28.8,28.35,40.25,0.03,2.56,0.01,65.81,8.43,25.76,18.84,81.16
2023-05-07,94.6,108,18,5,0,0,0,0,0,25.47,39.39,6.51,3.37,24.19,1.07,37.53,58.55,3.92,8.65,91.35
2023-05-14,97.49,118,19,5,0,0,0,0,0,22.31,27.92,25.95,4.94,9.33,9.54,53.44,31.79,14.77,22.99,77.01
2023-05-21,89.86,95,20,5,0,0,0,0,0,31.42,22.36,36.85,0.05,9.2,0.12,10.85,87.85,1.3,20.37,79.63
2023-05-28,84.93,118,21,5,0,0,0,0,0,20.58,28.71,28.45,1.32,18.8,2.14,57.08,31.5,11.42,12.22,87.78
2023-06-04,62.94,95,22,6,0,1,0,0,0,36.73,9.72,39.32,0.29,2.6,11.34,58.26,40.54,1.2,14.43,85.57
2023-06-11,54.94,82,23,6,0,1,0,0,0,21.05,3.7,42.23,8.0,18.03,6.99,39.55,29.85,30.6,20.07,79.93
2023-06-18,63.93,95,24,6,0,1,0,0,0,40.02,8.03,36.88,0.35,14.13,0.6,86.6,13.16,0.24,11.47,88.53
2023-06-25,52.29,411,25,6,0,1,0,1,1,52.17,3.99,29.24,0.18,14.15,0.27,13.96,60.09,25.96,34.68,65.32
2023-07-02,49.63,92,26,7,0,1,0,0,0,51.04,6.54,18.13,2.4,17.8,4.08,15.36,27.3,57.34,40.85,59.15
2023-07-09,40.09,103,27,7,0,1,0,0,0,10.2,45.11,27.87,0.03,12.65,4.16,38.82,25.02,36.16,33.22,66.78
2023-07-16,42.08,113,28,7,0,1,0,0,0,36.06,25.3,19.65,0.01,16.33,2.66,23.53,31.88,44.59,34.66,65.34
2023-07-23,45.21,104,29,7,0,1,0,0,0,17.96,10.63,51.75,0.11,19.23,0.3,52.95,26.73,20.32,22.05,77.95
2023-07-30,39.69,118,30,7,0,1,0,0,0,54.64,14.7,9.03,11.2,9.88,0.54,76.2,16.51,7.29,42.12,57.88
2023-08-06,32.08,101,31,8,0,1,0,0,0,11.21,33.87,30.76,4.58,12.49,7.1,84.45,15.54,0.0,41.73,58.27
2023-08-13,30.57,98,32,8,0,1,0,0,0,25.38,11.12,50.87,2.17,10.44,0.02,72.21,25.64,2.15,42.92,57.08
2023-08-20,25.0,101,33,8,0,1,0,0,0,41.43,5.19,21.18,1.18,28.78,2.22,47.27,44.09,8.64,39.84,60.16
2023-08-27,25.0,99,34,8,0,1,0,0,0,32.36,5.29,28.16,1.19,22.54,10.45,40.56,27.97,31.48,48.28,51.72
2023-09-03,27.17,78,35,9,0,1,0,0,0,44.35,7.05,12.48,2.07,33.73,0.32,28.93,60.51,10.55,23.79,76.21
2023-09-10,25.0,100,36,9,0,1,0,0,0,24.52,11.68,18.09,15.08,28.78,1.84,32.21,0.63,67.16,5.0,95.0
2023-09-17,44.47,95,37,9,0,0,0,0,0,6.75,47.71,32.69,4.89,4.37,3.58,22.35,33.42,44.22,9.96,90.04
2023-09-24,36.05,99,38,9,0,0,0,0,0,23.98,20.78,18.86,9.99,0.86,25.53,18.96,79.68,1.36,17.84,82.16
2023-10-01,34.8,87,39,10,0,0,0,0,0,24.81,25.58,15.35,20.2,3.46,10.59,44.82,21.29,33.89,10.95,89.05
2023-10-08,32.79,87,40,10,0,0,0,0,0,20.56,45.26,5.49,0.8,26.84,1.05,10.64,61.14,28.22,8.38,91.62
2023-10-15,33.68,315,41,10,1,0,0,0,0,7.5,61.53,1.64,5.0,2.17,22.16,34.61,25.19,40.2,34.29,65.71
2023-10-22,32.51,327,42,10,1,0,0,0,0,34.33,29.56,24.92,1.84,2.97,6.38,85.02,14.17,0.81,34.92,65.08
2023-10-29,40.87,289,43,10,1,0,0,0,0,2.45,70.82,18.37,0.1,6.01,2.26,68.65,3.69,27.66,38.96,61.04
2023-11-05,40.04,284,44,11,1,0,0,0,0,19.2,59.54,5.37,7.96,0.2,7.74,69.35,22.88,7.77,41.39,58.61
2023-11-12,41.02,291,45,11,1,0,0,0,0,3.43,65.8,23.47,4.16,0.71,2.43,84.21,10.55,5.24,48.51,51.49
2023-11-19,30.36,294,46,11,1,0,0,0,0,2.5,60.77,11.36,6.84,16.53,2.0,90.36,9.18,0.46,52.52,47.48
2023-11-26,53.49,387,47,11,1,0,0,0,1,17.46,37.31,35.28,5.11,3.65,1.19,66.68,23.79,9.53,48.4,51.6
2023-12-03,54.74,407,48,12,1,0,0,0,1,3.05,64.35,7.25,21.42,1.05,2.88,95.78,0.8,3.41,42.75,57.25
2023-12-10,44.04,275,49,12,1,0,0,0,0,4.0,73.97,11.9,2.71,6.27,1.16,86.73,10.99,2.28,52.99,47.01
2023-12-17,55.82,305,50,12,1,0,0,0,0,18.86,39.63,8.67,4.63,22.36,5.85,86.58,2.05,11.37,42.95,57.05
2023-12-24,56.64,289,51,12,1,0,0,0,0,22.4,55.24,7.61,9.1,0.74,4.91,81.87,6.77,11.36,42.56,57.44
2023-12-31,74.49,423,52,12,1,0,0,0,1,10.54,49.62,34.67,3.91,1.23,0.02,86.28,11.32,2.4,39.33,60.67
2024-01-07,58.16,266,1,1,1,0,0,0,0,38.96,36.06,2.33,4.12,16.12,2.42,67.14,20.95,11.9,43.58,56.42
2024-01-14,58.45,293,2,1,1,0,0,0,0,16.41,49.55,13.86,0.46,11.54,8.19,50.14,6.21,43.66,36.6,63.4
2024-01-21,63.0,312,3,1,1,0,0,0,0,47.91,37.01,7.55,1.44,3.73,2.35,77.52,20.96,1.52,41.69,58.31
2024-01-28,63.34,282,4,1,1,0,0,0,0,46.05,28.22,5.89,1.21,13.2,5.43,83.67,3.9,12.43,36.26,63.74
2024-02-04,78.27,284,5,2,1,0,0,0,0,36.53,27.11,17.91,8.85,3.03,6.58,95.56,4.27,0.17,24.93,75.07
2024-02-11,82.69,306,6,2,1,0,0,0,0,22.45,50.35,9.84,8.18,9.06,0.13,52.67,18.07,29.26,40.56,59.44
2024-02-18,81.61,306,7,2,1,0,0,0,0,25.51,53.01,9.15,0.58,6.77,4.99,88.95,8.71,2.34,44.71,55.29
2024-02-25,87.13,319,8,2,1,0,0,0,0,10.64,59.71,18.67,3.21,4.3,3.47,64.47,5.12,30.41,31.49,68.51
2024-03-03,92.82,299,9,3,1,0,0,0,0,8.2,45.17,4.77,2.62,28.14,11.11,82.73,7.68,9.59,40.85,59.15
2024-03-10,85.5,323,10,3,1,0,0,0,0,9.14,49.03,14.7,12.57,9.31,5.26,81.51,0.93,17.56,37.8,62.2
2024-03-17,80.16,295,11,3,1,0,1,0,0,36.29,33.94,4.29,0.17,19.09,6.22,61.16,5.26,33.58,31.69,68.31
2024-03-24,86.22,288,12,3,1,0,1,0,0,60.92,19.38,8.84,0.18,4.37,6.3,85.12,10.96,3.92,45.15,54.85
2024-03-31,80.82,295,13,3,1,0,1,0,0,43.86,21.05,5.02,0.19,27.5,2.39,98.18,1.61,0.21,31.16,68.84
2024-04-07,99.0,409,14,4,1,0,1,1,1,37.61,42.87,5.31,2.27,11.94,0.0,95.24,4.21,0.55,29.37,70.63
2024-04-14,96.89,289,15,4,1,0,0,0,0,6.35,44.73,26.91,0.39,3.68,17.94,40.31,56.51,3.18,41.54,58.46
2024-04-21,93.82,120,16,4,0,0,0,0,0,14.52,14.09,10.6,1.05,26.12,33.63,39.91,55.87,4.22,7.83,92.17
2024-04-28,92.6,100,17,4,0,0,0,0,0,10.68,33.35,6.75,0.38,28.62,20.22,54.6,43.59,1.81,9.18,90.82
2024-05-05,91.46,100,18,5,0,0,0,0,0,8.08,7.23,50.86,13.59,8.24,12.0,64.36,35.62,0.02,19.81,80.19
2024-05-12,90.1,101,19,5,0,0,0,0,0,28.45,19.09,25.45,2.66,4.96,19.39,28.4,71.01,0.59,8.42,91.58
2024-05-19,83.78,117,20,5,0,0,0,0,0,37.14,21.34,2.51,29.32,6.16,3.52,17.37,80.53,2.1,17.39,82.61
2024-05-26,85.88,102,21,5,0,0,0,0,0,25.75,6.54,46.9,4.25,13.61,2.95,38.14,11.54,50.31,14.48,85.52
2024-06-02,67.09,99,22,6,0,1,0,0,0,28.25,1.38,42.36,0.22,21.71,6.1,54.0,45.79,0.21,17.33,82.67
2024-06-09,60.64,409,23,6,0,1,0,0,1,32.8,17.59,33.64,8.11,7.84,0.02,66.04,27.09,6.86,15.3,84.7
2024-06-16,62.02,402,24,6,0,1,0,1,1,52.4,13.99,14.37,9.01,10.08,0.16,79.47,17.87,2.66,49.84,50.16
2024-06-23,57.85,90,25,6,0,1,0,0,0,24.33,15.37,6.64,18.41,33.24,2.02,59.06,1.54,39.4,9.82,90.18
2024-06-30,52.05,103,26,6,0,1,0,0,0,34.66,24.6,16.78,0.03,23.9,0.03,74.83,4.23,20.94,19.18,80.82
2024-07-07,41.21,93,27,7,0,1,0,0,0,31.93,8.88,27.85,2.52,28.23,0.6,29.14,18.47,52.39,30.3,69.7
2024-07-14,46.2,97,28,7,0,1,0,0,0,32.38,15.35,32.57,0.15,18.02,1.54,90.2,5.83,3.97,41.68,58.32
2024-07-21,42.14,100,29,7,0,1,0,0,0,50.78,22.46,12.34,0.2,14.22,0.01,52.67,24.91,22.43,45.16,54.84
2024-07-28,38.14,99,30,7,0,1,0,0,0,35.42,14.59,38.58,0.04,10.41,0.95,70.33,10.03,19.64,45.32,54.68
2024-08-04,33.56,117,31,8,0,1,0,0,0,31.37,2.61,59.5,0.03,3.84,2.65,43.16,36.96,19.88,35.59,64.41
2024-08-11,37.68,103,32,8,0,1,0,0,0,31.77,7.31,40.45,3.19,15.36,1.92,53.87,2.86,43.27,39.43,60.57
2024-08-18,28.3,94,33,8,0,1,0,0,0,35.08,1.3,41.47,1.35,17.57,3.23,16.2,11.95,71.85,39.94,60.06
